Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Africa Western and Central,AFW,119.3172247,138.2116781,231.0020419,165.207609,212.782452,203.2473722,208.2167973,250.4718248,227.6529006,88.71329575,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Arab World,ARB,40.72509407,32.45208037,17.379311,15.16995144,14.83672609,14.50718245,14.24930885,14.21146094,13.36760356,12.69559909,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Caribbean small states,CSS,3.062985332,4.114373411,11.84480603,11.82008445,10.57224635,12.90298609,11.65756033,10.26592364,9.993770282,7.510130629,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Central Europe and the Baltics,CEB,..,59.4871116,74.10542236,82.53808356,74.30187632,77.52856547,74.6383482,63.29689439,71.23776238,101.5796197,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Early-demographic dividend,EAR,110.1856368,103.5957282,120.8041183,119.132068,119.3762829,121.0190602,120.9856112,125.7686499,123.075148,112.6645825,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,East Asia & Pacific,EAS,137.1609502,132.663847,100.4118311,107.7022959,119.1442444,121.1416546,105.9095043,114.6242447,112.7028324,114.9449636,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,East Asia & Pacific (excluding high income),EAP,137.7266238,130.1325811,96.84179007,104.2044858,115.7696106,117.6812569,102.0758475,110.0290501,107.5875587,110.2440673,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,138.8811648,..,96.76324787,104.0685628,115.6420944,117.4476406,101.9361898,109.9502358,107.5109803,110.212499,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Euro area,EMU,88.37444535,106.6240464,81.36524457,81.62146964,86.11262699,87.25647889,83.04177834,92.05164644,83.04105196,87.65892483,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Europe & Central Asia,ECS,..,64.1940529,50.66612903,52.80158906,51.49816326,49.75708024,48.88069223,49.93461194,46.89951587,47.42520049,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Europe & Central Asia (excluding high income),ECA,..,53.36258942,56.26339983,63.44578356,61.07134321,55.62823081,56.58211732,62.30284448,56.17191743,56.14146989,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,34.28479788,32.96644039,35.61808135,33.95386867,32.3401847,32.83756189,34.29178265,32.60414292,34.46222451,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,European Union,EUU,89.544962,99.82549301,87.06223257,89.85451953,90.80068555,91.73982989,87.25632744,87.92928294,85.0832309,97.7189978,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Fragile and conflict affected situations,FCS,100.7937054,52.60620189,145.8228152,152.7054785,199.5654556,222.1425326,218.9417696,277.3802432,261.7279684,242.4668946,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Heavily indebted poor countries (HIPC),HPC,158.1501996,186.8257494,683.618688,787.0306417,2746.704852,1699.493436,1449.890005,7575.750922,2081.92286,1283.719399,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,High income,HIC,74.85634775,68.39585206,57.38182221,56.39908706,54.8455854,53.83576279,53.78098031,53.83821081,53.06612797,52.66460551,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,IBRD only,IBD,122.0852596,98.49638495,91.39442976,94.9440119,97.82372653,98.98870768,92.87828638,99.77821966,97.50632769,98.37859806,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,IDA & IBRD total,IBT,123.5997904,100.194781,95.3436905,98.83182809,102.8118477,104.0578457,98.19230362,105.5873201,102.7660185,102.404914,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,IDA blend,IDB,148.7647524,120.7657597,125.0587506,120.178436,135.0504522,127.0866283,124.1180682,127.772951,122.598738,91.11741044,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,IDA only,IDX,153.1863226,150.9904035,563.2350627,561.6654762,896.420702,1139.349844,1142.232188,1238.410151,1132.683145,1327.779601,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,IDA total,IDA,150.5068025,130.3913033,193.2241401,184.9461155,216.3797758,217.1299089,217.6974235,230.6916692,213.3531653,174.8962605,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Late-demographic dividend,LTE,128.7596484,100.5324464,79.64600788,83.04830597,87.83739543,88.27850786,81.37837142,86.31796669,84.23874718,89.11439918,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Latin America & Caribbean,LCN,153.9526116,208.5960122,270.2797396,305.3811177,352.054468,368.3329224,432.605513,458.8244693,478.4812174,443.4149783,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Latin America & Caribbean (excluding high income),LAC,162.2623355,241.1141772,375.2732988,454.6510576,520.2300004,519.1816498,605.8554031,639.1383149,673.7606039,601.7225225,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,146.5472818,208.1119465,269.1824135,304.5583313,351.058055,367.7157392,431.6756891,458.2268483,477.6871807,443.3002,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Least developed countries: UN classification,LDC,129.7850632,127.1457833,505.4088533,506.9336472,813.9770835,1042.895927,1024.256858,1077.299669,1023.913052,1211.558967,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Low & middle income,LMY,128.2959649,116.9773694,110.6505069,115.8976583,122.9603299,125.1621242,117.3857783,128.3211282,124.7522962,120.9935302,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Low income,LIC,118.4592677,264.0815249,240.8576926,317.2532199,1333.059143,1492.971615,2774.581949,7254.79896,5106.304631,4998.573479,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Lower middle income,LMC,111.1299151,107.4769283,132.1495923,123.1715603,120.0768413,120.3683939,120.9055206,130.3452278,121.2736394,107.3161769,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,"Middle East, North Africa, Afghanistan & Pakistan",MEA,59.63980773,50.76764191,32.26259542,29.59352926,29.13919176,29.06462779,28.85137931,27.70158977,27.63965402,26.99643498,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,73.84076229,71.88574954,55.54540941,50.77267582,46.5615019,46.34386117,43.64557046,43.00635358,43.15304047,40.44092356,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,73.84076229,71.88574954,55.46947502,50.77267582,46.5615019,46.2776975,43.57460308,42.92894738,43.07645161,40.44092356,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Middle income,MIC,128.5093933,116.4626409,110.243863,115.3177698,122.1067361,124.1712519,116.5124389,127.3298352,124.0693328,120.3036558,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,North America,NAC,59.96934982,68.94045661,75.69622868,74.0939446,69.95274182,67.26007398,67.70345527,69.61675213,69.90578719,66.00795149,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,OECD members,OED,78.13575465,89.18258759,87.3255081,88.37173431,86.10883793,82.4589797,83.02414634,84.75518216,84.04889931,84.21729534,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Other small states,OSS,..,140.5636042,101467.1473,108275.4451,48051.7265,47524.1685,49483.50254,49822.53201,53768.72869,45296.61717,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Post-demographic dividend,PST,76.48725729,78.89003667,77.47529192,77.34793327,75.19643012,73.39541952,72.66572164,75.70061646,75.40323864,72.21862207,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Pre-demographic dividend,PRE,90.38760655,124.251521,409.177743,302.9040153,352.1210123,331.2474959,322.4876367,401.2219837,363.6279194,170.0059313,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Small states,SST,..,30.71889712,30.48224613,30.82863231,29.89865306,33.39650678,30.21730585,27.81012527,28.80691758,29.41789326,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,South Asia,SAS,134.0515121,115.2536835,160.1372144,154.0639682,156.6057212,164.5075165,168.1627401,188.4630343,175.1510203,156.7109388,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,South Asia (IDA & IBRD),TSA,134.0515121,115.2536835,160.1372144,154.0639682,156.6057212,164.5075165,168.1627401,188.4630343,175.1510203,156.7109388,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Sub-Saharan Africa,SSF,114.7258841,139.9061334,418.4791645,365.8929386,399.0398394,378.5281738,407.5320334,481.3954258,469.1199575,251.6466225,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Sub-Saharan Africa (excluding high income),SSA,114.7258841,139.9061334,362.6495146,309.5654978,350.1531871,343.064148,368.9105881,424.1046304,402.4279417,215.3615084,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,114.7258841,139.9061334,418.4791645,365.8929386,399.0398394,378.5281738,407.5320334,481.3954258,469.1199575,251.6466225,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,Upper middle income,UMC,138.0326345,121.3959607,102.3051113,112.0655489,123.0934707,126.1058034,114.2899665,125.7041092,125.5837622,128.8785374,..,..,
Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,World,WLD,97.10874887,92.77908648,88.76067637,90.44309104,92.67536138,92.60932173,89.16237678,94.20706583,92.15849024,91.10088083,..,..,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Dataset,Unit of measure,Periodicity,Reference period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,Other notes,License URL
AG.CON.FERT.PT.ZS,CC BY-4.0,Fertilizer consumption (% of fertilizer production),"Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures--are not included. For the purpose of data dissemination, FAO has adopted the concept of a calendar year (January to December). Some countries compile fertilizer data on a calendar year basis, while others are on a split-year basis.","Fertilizer consumption measures the quantity of plant nutrients used per unit of arable land. Fertilizer products cover nitrogenous, potash, and phosphate fertilizers (including ground rock phosphate). Traditional nutrients--animal and plant manures--are not included. For the purpose of data dissemination, FAO has adopted the concept of a calendar year (January to December). Some countries compile fertilizer data on a calendar year basis, while others are on a split-year basis.","FAO electronic files and web site, Food and Agriculture Organization of the United Nations (FAO), publisher: Food and Agriculture Organization of the United Nations (FAO)",Environment: Agricultural production,WDI,% (ratio),Annual,1961-2022,Weighted average,"Methodology: Fertilizer consumption measures the quantity of plant nutrients, and is calculated as production plus imports minus exports. Because some chemical compounds used for fertilizers have other industrial applications, the consumption data may overstate the quantity available for crops. Fertilizer consumption as a share of production shows the agriculture sector's vulnerability to import and energy price fluctuation.













Most fertilizers that are commonly used in agriculture contain the three basic plant nutrients - nitrogen, phosphorus, and potassium. Some fertilizers also contain certain micronutrients"," such as zinc and other metals that are necessary for plant growth. Materials that are applied to the land primarily to enhance soil characteristics (rather than as plant food) are commonly referred to as soil amendments. Fertilizers and soil amendments are largely derived from raw material, composts and other organic matter, and wastes, such as sewage sludge and certain industrial wastes.













FAO defines arable land as land under temporary crops (double-cropped areas are counted once), temporary meadows for mowing or for pasture, land under market or kitchen gardens, and land temporarily fallow; land abandoned as a result of shifting cultivation is excluded.","Factors such as the green revolution, has led to impressive progress in increasing crop yields over the last few decades. This progress, however, is not equal across all regions. Continued progress depends on maintaining agricultural research and education. The cultivation of cereals varies widely in different countries and depends partly upon the development of the economy. Production depends on the nature of the soil, the amount of rainfall, irrigation, quality od seeds, and the techniques applied to promote growth.













Agriculture is still a major sector in many economies, and agricultural activities provide developing countries with food and revenue. But agricultural activities also can degrade natural resources. Poor farming practices can cause soil erosion and loss of soil fertility. Efforts to increase productivity by using chemical fertilizers, pesticides, and intensive irrigation have environmental costs and health impacts. Salinization of irrigated land diminishes soil fertility. Thus, inappropriate use of inputs for agricultural production has far-reaching effects.













In many developed countries, excessive nitrogen fertilizer applications have sometime lead to pest problems by increasing the birth rate, longevity and overall fitness of certain agricultural pests, such as aphids. Further, excessive use of fertilizers emits significant quantities of greenhouse gas into the atmosphere. Over-fertilization of a vital nutrient can be detrimental, as fertilizer burn"" can occur when too much fertilizer is applied", resulting in drying out of the leaves and damage or even death of the plant. In many industrialized countries, overuse of fertilizers has resulted in contamination of surface water and groundwater.
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
There is no single correct mix of inputs to the agricultural land, as it is dependent on local climate, land quality, and economic development; appropriate levels and application rates vary by country and over time and depend on the type of crops, the climate and soils," and the production process used.""","The FAO has revised the time series for fertilizer consumption and irrigation for 2002 onward. FAO collects fertilizer statistics for production, imports, exports, and consumption through the new FAO fertilizer resources questionnaire. In the previous release, the data were based on total consumption of fertilizers, but the data in the recent release are based on the nutrients in fertilizers. Some countries compile fertilizer data on a calendar year basis, while others compile on a crop year basis (July-June). Previous editions of this indicator, Fertilizer consumption (100 grams per hectare of arable land), reported data on a crop year basis, but this edition uses the calendar year, as adopted by the FAO. Caution should thus be used when comparing data over time.











The data are collected by the Food and Agriculture Organization of the United Nations (FAO) through annual questionnaires. The FAO tries to impose standard definitions and reporting methods, but complete consistency across countries and over time is not possible. The secondary sources cover official country data from websites of national ministries, national publications and related country data reported by various international organizations.",The world and regional aggregate series do not include data from countries that no longer exist.,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,,,,
