Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Afghanistan,AFG,43.93,50.23,95.65,104.04,99.21,94.89,115.78,121.77,125.67,121.34,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Albania,ALB,50.48,51.88,99.91,104.15,105.84,106.17,107.67,114.06,114.68,121.68,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Algeria,DZA,24.79,30.95,101.74,103.33,104.4,115.36,121.01,120.95,108.76,118.19,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Angola,AGO,12.9,25.49,100.89,105.11,104.58,107.34,109.43,115.08,116.22,122.45,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Antigua and Barbuda,ATG,89.68,99.39,101.02,98.21,89.69,85.51,83.2,81.44,81.79,81.72,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Argentina,ARG,39.14,60.89,104.14,101.71,106.82,92.2,113.14,106.59,107.19,107.33,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Armenia,ARM,..,40.29,110.61,90.27,87.87,71.74,68.53,74.7,71.89,73.65,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Australia,AUS,54.51,90.92,97.94,99.19,131.17,104.5,84.09,76.66,129.02,146.08,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Austria,AUT,103.55,100.66,92.74,99.33,93.71,98.78,98.08,103.38,100.74,100.31,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Azerbaijan,AZE,..,59.31,102.1,105.38,115.97,125.24,137.56,137.81,142.51,144.86,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Bahamas, The",BHS,51.54,60.85,100.59,100.49,100.75,100.31,102.7,101.67,101.75,102.18,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bahrain,BHR,49.27,94.71,98.43,109.21,94.53,96.15,99.88,101.93,106.7,106.87,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bangladesh,BGD,45.08,62.5,100.69,100.55,108.47,108,109.89,111.84,116.46,119.1,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Barbados,BRB,247.63,243.82,99.47,87.69,102.47,114.62,97.58,96.79,90.63,108.33,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Belarus,BLR,..,85.57,97.86,92.81,98.79,87.82,91.51,97.89,89.63,93.16,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Belgium,BEL,..,100.51,99.92,89.83,102.82,86.5,99.05,95.28,98.11,95.86,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Belize,BLZ,56.03,105.26,102.26,93.71,103.24,95.77,93.19,93.39,99.93,98.44,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Benin,BEN,30.69,57.3,92.24,104.08,110.4,117.28,124.87,122.58,129.62,128.14,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bhutan,BTN,72.84,53.96,95.71,109.43,106.26,87.99,94.68,103.39,91.44,68.09,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bolivia,BOL,36.83,56.4,102.41,101.36,95.23,108.12,107.88,107.12,116.71,111.72,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bosnia and Herzegovina,BIH,..,68,98.45,118.05,95.06,127.48,115.35,129.61,107.92,128.06,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Botswana,BWA,67.71,66.93,104.08,102.78,101.74,135.06,115.41,179.04,147.63,138.33,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Brazil,BRA,41.03,53.96,102.82,98.53,109.59,109.91,112.23,116.58,115.35,115.91,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Brunei Darussalam,BRN,50.93,81.62,99.14,104.18,102.86,97.66,95.78,98.15,95.83,97.29,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Bulgaria,BGR,116.07,67.66,97.03,101.71,108.23,108.08,110.9,89.77,113.36,102.66,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Burkina Faso,BFA,22.58,30.62,98.08,102.28,95.51,107.71,116.48,123.49,111.24,122.69,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Burundi,BDI,81,80.6,95.57,103.21,97.88,116.23,127.71,115.26,118.07,117.72,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cabo Verde,CPV,68.5,99.6,101.41,98.06,91.26,72.04,70.18,69.34,70.52,66.15,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cambodia,KHM,20.9,31.59,97.45,107.77,110.25,113.63,112.94,116.1,131.19,130.37,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cameroon,CMR,30.93,43.55,101.61,102.31,102.55,106.74,106.22,108.86,106.66,108.5,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Canada,CAN,58.92,68.92,98.52,108.03,107.87,107.06,107.23,111.22,84.04,107.97,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Central African Republic,CAF,40.93,53.37,96.07,110.89,111.84,130.54,153.47,165.58,169.35,173.39,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Chad,TCD,31.67,49.22,92.45,106.81,98.37,103.38,109.83,105.9,101.49,104.38,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Chile,CHL,51,68.87,101.86,101.52,100.41,112.62,110.32,104.83,107.19,106.37,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,China,CHN,40.1,61.97,101.49,101.14,103.12,104.39,107.84,107.94,109.76,111.85,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Colombia,COL,73.05,77.76,100.36,104.41,96.42,84.67,110.94,110.22,108.9,111.63,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Comoros,COM,59.86,68.4,98.58,102.7,103.12,105.43,105.74,106.46,107.72,107.76,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Congo, Dem. Rep.",COD,57.03,47.31,99.2,102.09,104.04,106.53,108.98,113.81,118.6,123.65,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Congo, Rep.",COG,49.46,63.4,100.53,98.49,99.12,100.7,100.5,101.45,104.78,105.92,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Costa Rica,CRI,49.41,70.88,97.63,103.2,105.21,105.6,91.12,95.16,97.42,96.09,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cote d'Ivoire,CIV,49.94,71.68,104.58,101.08,111.1,116.99,121.5,125.74,129.93,133.26,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Croatia,HRV,..,69.86,96.85,110.84,88.14,100.5,98.19,110.96,94.56,85.16,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cuba,CUB,146.63,125.24,101.09,101.73,103.91,91.8,93.14,72.92,66.07,65.76,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Cyprus,CYP,221.24,176.58,109.17,89.43,94.43,86.67,88.74,87.51,84.41,85.49,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Czechia,CZE,..,91.4,94.61,101.19,90.19,87.42,87.1,92.93,92.26,93.98,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Denmark,DNK,104.96,91.72,103.9,94.98,107.11,75.83,103.74,103.05,96.3,107.01,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Djibouti,DJI,59.26,73.62,101.23,100.24,123.49,137.16,160.68,169.14,150.47,139.41,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Dominica,DMA,117.14,93.58,99.87,101.69,99.73,100.34,100.29,100.27,100.63,100.61,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Dominican Republic,DOM,47.62,51.24,98.71,103.76,109.76,118.35,120.86,117.58,119.04,136.2,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Ecuador,ECU,61.21,72.21,106.98,93.86,98,94.23,96.2,97.08,104.34,100.03,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Egypt, Arab Rep.",EGY,47.29,73.2,101.99,98.94,100.63,96.26,101.22,101.83,104.17,105.25,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,El Salvador,SLV,98.46,102.25,93.95,104.99,107.19,103.48,107.12,101.89,107.86,105.36,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Equatorial Guinea,GNQ,76.87,77.1,102.64,99.78,101.97,103.27,105.27,103.98,103.56,104.28,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Eritrea,ERI,..,76.04,99.32,99.96,100.67,100.48,100.24,100.42,100.35,100.58,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Estonia,EST,..,73.79,122.83,81.3,103.72,71.14,120.29,122.38,101.94,118.97,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Eswatini,SWZ,87.74,77.46,100.11,98.18,102.14,104.89,106.06,105.5,105.66,107.49,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Ethiopia,ETH,..,36.45,100.99,103.03,106.37,105.88,108.07,116.89,114.29,116.51,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Faroe Islands,FRO,93.62,95.87,89.84,100.83,98.28,98,98.13,98.75,99.07,99.4,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Fiji,FJI,177.85,161.63,107.8,85.03,97.46,103.25,109.47,115.1,110.62,125.17,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Finland,FIN,115.8,108.7,97.31,96.07,93.69,80.26,106.37,92.98,78.32,98.69,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,France,FRA,98.6,103.98,103.95,90.75,103.14,95.93,98.39,89.97,96.52,94.72,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,French Polynesia,PYF,101.28,90.43,97.92,100.97,101.15,102.16,101.91,102.02,102.15,102.19,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Gabon,GAB,57.93,72.84,100.09,100.82,102.14,102.92,104.09,104.02,105.3,106.23,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Gambia, The",GMB,71.24,125.44,110.52,92.17,76.03,46.9,56.47,59.57,63.04,70.82,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Georgia,GEO,..,133.87,101.65,97.56,81.82,103.77,107.22,126.5,126.82,119.42,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Germany,DEU,89.56,101.29,97.52,94.87,95.45,81.78,88.69,90.66,90.39,91.48,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Ghana,GHA,23.28,51.53,99.62,101.05,108.02,113.29,119.88,123.03,131.73,137.06,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Greece,GRC,88.9,114.94,104.59,98.73,100.6,99.7,102.71,104.47,101.56,94.17,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Grenada,GRD,120.9,116.47,104.54,101.1,92.93,92.28,84.68,81.46,85.42,75.86,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Guatemala,GTM,34.95,50.31,101.05,102.43,94.43,97.67,95.75,97.47,99.72,100.13,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Guinea,GIN,41.87,59.95,100.14,104.3,110.06,115.09,124.24,136.83,143.63,150.02,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Guinea-Bissau,GNB,49.32,66.45,101.55,104.57,105.68,109.52,115.72,121.08,126.14,127.5,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Guyana,GUY,33.43,58.84,112.19,94.67,105.54,106.77,107.89,109.88,97.56,105.61,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Haiti,HTI,65.2,60.11,98.69,98.58,93.07,88.06,77.02,68.09,74.27,72.06,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Honduras,HND,59.38,60.67,100.39,107.73,119.59,122.09,119.29,108.11,105.87,102.27,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Hong Kong SAR, China",HKG,235.01,111.7,98.82,100.48,101.06,101.45,101.16,100.87,101.47,101.49,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Hungary,HUN,100.81,75.55,92.61,105.24,98.17,95.47,93.81,90.38,85.88,62.75,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Iceland,ISL,51.91,74.9,100.47,117.73,111.79,82.85,109.87,102.84,101.66,117.58,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,India,IND,50.83,65.87,97.64,101.03,107.28,110.84,112.25,115.74,120.63,123.29,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Indonesia,IDN,47.83,61.34,101.32,98.98,108.58,112.99,107.87,108.22,108.64,111.41,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Iran, Islamic Rep.",IRN,53.12,68.84,99.46,101.96,95.01,84.62,92.36,81.94,84.35,77.41,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Iraq,IRQ,121.38,112.69,76.18,79,75.67,72.82,127.79,158.63,127.72,104.22,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Ireland,IRL,95.92,99.25,103.53,95.22,99.13,73.32,90.49,79.1,95.17,99.43,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Israel,ISR,100.12,89.58,97.89,99.21,97.34,92.34,96.15,93.42,94.81,99.92,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Italy,ITA,101.39,116.25,103.06,101.54,96.92,95.4,93.87,97.24,95.16,93.95,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Jamaica,JAM,95.5,103.35,97.31,102.39,99.28,102.89,100.47,97.61,104.45,111.66,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Japan,JPN,123.84,114.41,99.82,98.3,98.65,96.95,97.86,95.99,95.82,94.6,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Jordan,JOR,46.81,53.42,103.93,107.5,88.05,90.6,85.61,86.8,95.89,98.36,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kazakhstan,KAZ,..,50.7,98.39,108.31,114.31,117.87,108.65,117.04,108.65,129.35,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kenya,KEN,36.73,57.92,98.27,100.15,97.26,108.89,108.66,137.6,133.91,116.97,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kiribati,KIR,40.51,54.72,90.19,120.2,120.15,107.65,92.88,92.85,92.93,95.75,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Korea, Dem. People's Rep.",PRK,102.05,88.44,98.36,97.58,93.93,90.72,102.42,93.99,93.76,92.58,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Korea, Rep.",KOR,101.46,116.57,97.64,96.92,96.22,97.18,97.12,90.26,95.82,93.62,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kuwait,KWT,19.2,37.26,96.91,93.55,103.95,102.01,121.89,92.27,104.95,109.27,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Kyrgyz Republic,KGZ,..,81.96,103.82,105.74,107.3,109.29,110.09,109.04,97.94,106.82,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Lao PDR,LAO,19.92,32.29,103.79,105.77,97.29,99.09,98.73,102.2,104.6,113.65,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Latvia,LVA,..,50.24,112.14,105.64,107.8,71.02,106.48,117.21,100.47,105.2,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Lebanon,LBN,90.12,95.68,98.05,107.98,108.32,102.29,99.58,97.95,97.15,97.9,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Lesotho,LSO,128.16,114.17,102.87,82.89,149.5,132.65,86.25,87.47,119.14,107.64,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Liberia,LBR,60,88.41,97.33,112.21,94.53,99.78,106.06,108.58,111.76,115.6,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Libya,LBY,68.7,84.5,98.5,101.44,99.31,99.17,96.44,99.85,98.85,98.35,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Lithuania,LTU,..,67.78,108.63,100.28,102.91,76.2,94.54,117.67,99.34,105.08,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Luxembourg,LUX,..,112.82,105.53,85.77,90.01,103.18,92.85,89.56,86.94,96.39,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Macao SAR, China",MAC,41.65,76.37,99.97,99.61,99.61,99.66,101.69,102.03,102.6,103.18,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Madagascar,MDG,67.62,70.69,98.43,99.82,97.24,101.87,102.83,103.99,105.75,108.17,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Malawi,MWI,21.48,46.46,98.75,95.49,111.86,114.83,121.09,128.17,134.07,135.51,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Malaysia,MYS,55.16,70.16,104.44,94.36,106.57,102.78,103.03,101.74,97.74,97.93,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Maldives,MDV,127.24,138.21,99.75,102.18,101.42,100.61,108.02,108.65,94.11,93.7,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mali,MLI,23.28,36.19,96.9,113.91,115.23,125.08,128.69,126.5,126.74,133.12,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Malta,MLT,87.68,108.39,100.45,94.37,93.98,65.69,59.71,55.87,53.89,53.79,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Marshall Islands,MHL,..,19.33,90,126.67,126.67,80,90.04,90.04,90.04,90.84,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mauritania,MRT,36.5,61.67,96.41,94.67,111.63,122.02,105.19,116.02,140.7,145.03,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mauritius,MUS,124.02,121.94,99.95,96.67,95.77,83.33,88.44,70.56,74.1,67.76,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mexico,MEX,59.64,71.57,97.14,105,110.96,113.1,112.3,111.12,111.91,115.12,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,"Micronesia, Fed. Sts.",FSM,..,68.92,99.27,100.31,100.5,122.67,122.79,122.83,122.83,125.71,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Moldova,MDA,..,83.72,87.74,107.93,121.19,128.96,126.53,79.73,135.27,93.04,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mongolia,MNG,109.91,33.67,72.32,107.49,68.58,106.52,109.78,116.38,138.19,122.9,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Montenegro,MNE,..,..,101.61,111.05,100.94,104.35,92.76,94.2,96.94,89.55,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Morocco,MAR,54.26,50.6,110.39,87.66,107.35,117.05,108.12,93.14,118.58,106.83,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Mozambique,MOZ,50.31,65.07,95.65,102.04,115.68,135.99,144.9,139.32,151.17,157.47,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Myanmar,MMR,36.71,63.28,100.9,99.24,97.07,100.45,98.16,96.55,98.9,94.24,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Namibia,NAM,46.82,65.56,103.3,95.98,108.31,111.76,99.04,116.68,116.61,116.27,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Nauru,NRU,83.64,84.08,100.02,100.82,102.06,103.09,102.23,102.51,102.59,102.69,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Nepal,NPL,46.49,59.5,96.32,105.67,104.94,108.15,111.28,113.73,112.82,116.66,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Netherlands,NLD,84.61,95.71,99.75,97.61,107.1,93.55,104.66,103.19,103.94,100.37,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,New Caledonia,NCL,88.2,69.49,108.43,115.62,111.75,116.05,116.19,117.7,105.13,94.33,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,New Zealand,NZL,58.21,77.38,96.04,102.6,93.53,103.18,106.2,108.93,104.93,108.2,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Nicaragua,NIC,45.14,67.03,97.11,106.97,114.06,117.1,118.24,123.28,127.55,130.79,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Niger,NER,24.33,29.26,100.23,109.74,110.28,121.82,120.12,130.08,103.52,137.93,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Nigeria,NGA,38.98,64.38,97.29,107.64,109.74,114.88,109.64,112.71,118.31,120.89,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,North Macedonia,MKD,..,82.04,104.14,104.22,79.24,101.3,94.74,102.86,96.24,102.74,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Norway,NOR,122.84,95.48,101.85,100.89,98.95,71.74,101.43,100.21,95.01,101.79,..,..,,,,
Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,Oman,OMN,41.65,74.43,103.07,107.05,133.98,137.49,139.81,160.11,154.29,161.69,..,..,,,,
